Time: 0
31 2 7
28 3 2
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 1
31 2 7
28 3 2
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 2
28 3 2
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 3
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[(28,3,2) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 4
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[(28,3,2) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 5
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 6
14 7 5
22 7 2
25 7 1
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Time: 7
0 8 4
46 8 7
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[(14,7,5) ]}
Server{tasks=[(22,7,2) ]}
Server{tasks=[(25,7,1) ]}
Server{tasks=[]}
Time: 8
24 9 3
26 9 7
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(31,2,7) ]}
Server{tasks=[(14,7,5) ]}
Server{tasks=[(22,7,2) ]}
Server{tasks=[(0,8,4) ]}
Server{tasks=[(46,8,7) ]}
Time: 9
47 10 2
49 10 5
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(24,9,3) ]}
Server{tasks=[(14,7,5) ]}
Server{tasks=[(26,9,7) ]}
Server{tasks=[(0,8,4) ]}
Server{tasks=[(46,8,7) ]}
Time: 10
5 11 6
13 11 1
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(24,9,3) , (47,10,2) ]}
Server{tasks=[(14,7,5) , (49,10,5) ]}
Server{tasks=[(26,9,7) ]}
Server{tasks=[(0,8,4) ]}
Server{tasks=[(46,8,7) ]}
Time: 11
23 12 4
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(24,9,3) , (47,10,2) , (13,11,1) ]}
Server{tasks=[(14,7,5) , (49,10,5) ]}
Server{tasks=[(26,9,7) ]}
Server{tasks=[(0,8,4) , (5,11,6) ]}
Server{tasks=[(46,8,7) ]}
Time: 12
2 13 1
15 13 2
35 13 2
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(47,10,2) , (13,11,1) , (23,12,4) ]}
Server{tasks=[(49,10,5) ]}
Server{tasks=[(26,9,7) ]}
Server{tasks=[(5,11,6) ]}
Server{tasks=[(46,8,7) ]}
Time: 13
41 14 2
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(47,10,2) , (13,11,1) , (23,12,4) ]}
Server{tasks=[(49,10,5) ]}
Server{tasks=[(26,9,7) , (15,13,2) ]}
Server{tasks=[(5,11,6) ]}
Server{tasks=[(46,8,7) , (2,13,1) , (35,13,2) ]}
Time: 14
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(13,11,1) , (23,12,4) ]}
Server{tasks=[(49,10,5) , (41,14,2) ]}
Server{tasks=[(26,9,7) , (15,13,2) ]}
Server{tasks=[(5,11,6) ]}
Server{tasks=[(46,8,7) , (2,13,1) , (35,13,2) ]}
Time: 15
19 16 4
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(23,12,4) ]}
Server{tasks=[(49,10,5) , (41,14,2) ]}
Server{tasks=[(26,9,7) , (15,13,2) ]}
Server{tasks=[(5,11,6) ]}
Server{tasks=[(2,13,1) , (35,13,2) ]}
Time: 16
10 17 7
21 17 6
30 17 3
42 17 1
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(23,12,4) ]}
Server{tasks=[(49,10,5) , (41,14,2) ]}
Server{tasks=[(15,13,2) , (19,16,4) ]}
Server{tasks=[(5,11,6) ]}
Server{tasks=[(35,13,2) ]}
Time: 17
16 18 1
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(23,12,4) , (30,17,3) ]}
Server{tasks=[(41,14,2) , (42,17,1) ]}
Server{tasks=[(15,13,2) , (19,16,4) ]}
Server{tasks=[(5,11,6) , (10,17,7) ]}
Server{tasks=[(35,13,2) , (21,17,6) ]}
Time: 18
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(23,12,4) , (30,17,3) ]}
Server{tasks=[(41,14,2) , (42,17,1) , (16,18,1) ]}
Server{tasks=[(19,16,4) ]}
Server{tasks=[(10,17,7) ]}
Server{tasks=[(21,17,6) ]}
Time: 19
17 20 2
18 20 3
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(30,17,3) ]}
Server{tasks=[(42,17,1) , (16,18,1) ]}
Server{tasks=[(19,16,4) ]}
Server{tasks=[(10,17,7) ]}
Server{tasks=[(21,17,6) ]}
Time: 20
45 21 4
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(30,17,3) , (18,20,3) ]}
Server{tasks=[(16,18,1) , (17,20,2) ]}
Server{tasks=[(19,16,4) ]}
Server{tasks=[(10,17,7) ]}
Server{tasks=[(21,17,6) ]}
Time: 21
34 22 3
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
